MOVIE NAME,YEAR,MALE SINGER COUNT,FEMALE SINGER COUNT,MALE SONG COUNT,FEMALE SONG COUNT
Kamaal Dhamaal Malamaal_2012,2012,4,5,5,6
Parbat Ke Us Paar_1988,1988,1,3,2,5
Meraa Dost Meraa Dushman_1984,1984,2,1,8,5
Chaar Sahibzaade: Rise of Banda Singh Bahadur_2016,2016,3,0,6,0
Kachche Dhaage_1973,1973,4,3,9,12
Irada (2017 film)_2017,2017,0,0,0,0
From Sydney with Love_2012,2012,3,2,6,3
Kahin Aar Kahin Paar_1971,1971,1,3,1,3
Inspector (1970 film)_1970,1970,2,1,2,4
Azaad (1978 film)_1978,1978,1,1,3,3
Chowkidar_1974,1974,2,2,4,4
Kali Ghata (1980 film)_1980,1980,1,2,3,5
Gharaonda_1977,1977,0,1,0,2
Choron Ka Chor_1970,1970,2,2,2,3
Chandni_1989,1989,3,5,4,8
Hu Tu Tu_1999,1999,1,3,2,11
Sangdil Sanam_1994,1994,1,3,1,8
Naamcheen_1991,1991,1,3,1,3
Rickshawala_1973,1973,0,0,0,0
Manchali (1973 film)_1973,1973,2,1,4,1
Chance Pe Dance_2010,2010,2,0,3,0
Zamane Se Poocho_1976,1976,2,2,5,5
Sanam Teri Kasam (2016 film)_2016,2016,4,2,5,5
Asha Jyoti_1984,1984,1,2,6,10
Anjaana Anjaani_2010,2010,4,3,4,3
Pagla Kahin Ka_1970,1970,2,2,4,3
Gulaab Gang_2014,2014,2,5,4,8
Aisha (film)_2010,2010,4,2,5,3
Ganwaar_1970,1970,0,1,0,1
Prem Pratigyaa_1989,1989,2,1,5,3
Rush (2012 film)_2012,2012,5,0,5,0
Sikka (1989 film)_1989,1989,2,4,2,5
Raja (1995 film)_1995,1995,1,1,9,9
Taraazu_1997,1997,4,3,7,5
Dharam Sankat Mein_2015,2015,3,2,8,3
Bank Chor_2017,2017,4,1,4,1
Achha Bura_1983,1983,2,4,4,5
Finding Fanny_2014,2014,0,1,0,2
Police Aur Mujrim_1992,1992,2,4,5,6
Tapasya (1976 film)_1976,1976,1,3,2,4
Raees (film)_2017,2017,5,2,5,2
Narsimha(1991 film)_1991,1991,3,3,3,15
Ishkq in Paris_2013,2013,2,3,3,4
Naseeb (1997 film)_1997,1997,3,3,6,3
Madras Cafe_2013,2013,2,0,3,0
Ek Second... Jo Zindagi Badal De?_2010,2010,1,0,2,0
Hifazat (1973 film)_1973,1973,1,1,2,6
Bambai Ka Babu (1996 film)_1996,1996,3,2,8,4
Aangan_1973,1973,3,2,3,5
Insaaf Main Karoonga_1985,1985,2,1,7,2
Do Fantoosh_1994,1994,2,3,3,5
Rakhi Aur Hathkadi_1972,1972,1,1,2,7
Geet (1970 film)_1970,1970,2,3,4,6
Aashiq Hoon Baharon Ka_1977,1977,1,1,4,2
Chorni_1982,1982,1,2,2,3
Khel Khilari Ka_1977,1977,5,2,12,11
Bol Radha Bol_1992,1992,4,4,5,4
Yea Toh Two Much Ho Gayaa_2016,2016,3,3,3,3
John Day (film)_2013,2013,0,1,0,1
The Gentleman (film)_1994,1994,1,0,1,0
Parichay (film)_1972,1972,2,2,3,2
Mirzya (film)_2016,2016,5,1,15,1
Parvarish_1977,1977,0,0,0,0
Sanyasi (1975 film)_1975,1975,3,2,6,7
Durgaa (1990 film)_1992,1992,0,2,0,2
Badlapur (film)_2015,2015,4,3,5,3
Tevar_2015,2015,3,3,5,6
Bhindi Baazaar Inc._2010,2010,0,1,0,1
Sitapur Ki Geeta_1987,1987,1,2,1,4
Ghulam (1998 film)_1998,1998,3,1,6,5
Singham Returns_2014,2014,3,1,6,2
Kahani Hum Sab Ki_1973,1973,0,1,0,2
Ek Mahal Ho Sapno Ka_1975,1975,2,1,3,2
Doodh Ka Karz_1990,1990,0,1,0,4
Sapne Sajan Ke_1992,1992,2,1,5,7
Teree Sang_2009,2009,4,2,5,2
Bhai Ho To Aisa_1972,1972,2,2,3,4
Rocket Singh: Salesman of the Year_2009,2009,2,0,2,0
Kasme Vaade (1978 film)_1978,1978,4,3,8,8
Hum Dono (1995 film)_1995,1995,4,3,10,4
Love in Bombay_2013,2013,2,1,5,2
Tere Naal Love Ho Gaya_2012,2012,4,4,9,9
Meri Adalat (1984 film)_1984,1984,2,3,2,5
Do Chor (1972 film)_1972,1972,1,1,4,5
Tum Haseen Main Jawaan_1970,1970,3,2,4,3
Sharafat Gayi Tel Lene_2015,2015,1,3,1,3
Bajatey Raho_2013,2013,1,1,1,1
Diya Aur Toofan(1995 film)_1995,1995,3,2,5,7
Beti No.1_2000,2000,4,3,7,6
Duniya (1984 film)_1984,1984,2,2,6,3
Albeli_1974,1974,2,4,2,4
Jay Vejay_1977,1977,1,4,2,9
Ek Baar Chale Aao_1983,1983,2,2,3,6
Main Intequam Loonga_1982,1982,1,1,1,4
Chori Mera Kaam_1975,1975,1,2,4,3
Lava (1985 film)_1985,1985,3,2,5,6
Aao Wish Karein_2009,2009,3,1,14,3
Nyaydaata_1999,1999,2,3,3,8
Cocktail (2012 film)_2012,2012,11,7,19,8
Din Dahade_1990,1990,2,2,4,2
Jeevan Ki Shatranj_1993,1993,1,4,1,6
Gehri Chaal_1973,1973,1,1,2,4
Hum Hain Kamaal Ke_1993,1993,4,1,8,10
Wake Up Sid_2009,2009,1,0,1,0
Mr. India_1987,1987,1,2,4,3
Lagaaam_1976,1976,1,2,2,7
Aurat Teri Yehi Kahani_1988,1988,1,2,2,8
Main Solah Baras Ki_1998,1998,2,3,7,5
Love Shagun_2016,2016,3,2,3,2
Saveray Wali Gaadi_1986,1986,2,2,4,2
Ek: The Power of One_2009,2009,3,2,4,2
Bobby Jasoos_2014,2014,4,2,5,5
Sher Dil_1990,1990,1,3,1,4
Dushman Duniya Ka_1996,1996,3,2,5,3
Aasmaan_1984,1984,2,1,4,5
Ae Dil Hai Mushkil_2016,2016,6,3,10,3
Nirmaan_1974,1974,2,2,2,2
Raaz 3D_2012,2012,5,1,5,3
Aahuti (1978 film)_1978,1978,4,2,11,7
Badal (2000 film)_2000,2000,4,5,5,9
Kaun Jeeta Kaun Haara_1988,1988,3,1,3,2
Always Kabhi Kabhi_2011,2011,8,3,8,3
Sanjh Ki Bela_1980,1980,2,2,2,3
Daaku Aur Jawan_1978,1978,4,3,7,7
Insaan (1982 film)_1982,1982,4,2,7,5
Mumbai Can Dance Saala_2015,2015,1,4,1,8
Dhanwan (1993 film)_1993,1993,4,3,8,7
Waqt Hamara Hai_1993,1993,2,4,6,9
Pyaar Ka Saaya_1991,1991,1,2,5,5
Dushmani: A Violent Love Story_1995,1995,3,4,6,6
Bombay by Nite_1979,1979,4,2,4,3
Mohabbat Ki Kasam_1986,1986,2,1,2,3
Gharwali Baharwali_1988,1988,4,3,9,5
Pyaar Mein Kabhi Kabhi_1999,1999,3,2,4,3
Gaddaar_1995,1995,5,3,9,5
Kaamchor_1982,1982,2,2,6,4
Maachis (1996 film)_1996,1996,5,1,6,5
Muqaddar_1996,1996,5,3,12,7
Yudhpath_1992,1992,3,2,3,2
Khiladi (1992 film)_1992,1992,4,4,8,6
Singham (2011 film)_2011,2011,2,2,4,3
Agent Vinod (1977 film)_1977,1977,4,2,7,6
Kohram_1999,1999,5,5,10,9
Khauff_2000,2000,4,5,5,6
Brahma (1994 film)_1994,1994,4,3,6,5
Aadat Se Majboor_1982,1982,0,1,0,2
Atithi Tum Kab Jaoge?_2010,2010,5,0,8,0
Fareb (1996 film)_1996,1996,3,1,6,4
Anari_1975,1975,3,1,5,5
Mujhe Insaaf Chahiye_1983,1983,2,2,2,5
Hum Se Badkar Kaun_1981,1981,5,2,6,4
Qurbani Rang Layegi_1991,1991,0,1,0,3
Seeta Aur Geeta_1972,1972,2,2,7,7
Sooryavansham (1999 film)_1999,1999,3,4,8,5
Deewane_2000,2000,4,4,8,7
Sharmeelee_1971,1971,1,2,4,4
International Khiladi_1999,1999,4,3,6,5
Woh Phir Aayegi_1988,1988,0,3,0,8
Chhoti Bahu_1971,1971,2,4,2,5
Upaasna_1971,1971,4,2,4,4
Ugly (film)_2014,2014,2,1,2,1
Mere Sajana Saath Nibhana_1992,1992,2,2,7,3
Dosti Dushmani_1986,1986,4,2,4,4
Gurudev (film)_1993,1993,2,4,3,14
Jallaad_1995,1995,4,4,4,5
Drishti (film)_1990,1990,0,1,0,4
Dil Bole Hadippa!_2009,2009,3,2,3,4
Caravan (1971 film)_1971,1971,2,2,3,7
Chandni Chowk to China_2009,2009,2,0,4,0
Tu Chor Main Sipahi_1996,1996,1,3,6,6
Aflatoon (film)_1997,1997,4,3,4,4
Kyaa Super Kool Hai Hum_2012,2012,7,0,9,0
Ponga Pandit_1975,1975,2,3,5,3
Dacait_1987,1987,2,2,4,4
Saath Saath (1982 film)_1982,1982,2,1,4,4
Fitoor_2016,2016,3,2,5,3
Apne Paraye_1980,1980,2,2,3,2
Raftaar (1975 film)_1975,1975,2,1,2,5
Gippi_2013,2013,3,1,3,1
Ishqiya_2010,2010,2,1,5,2
Prem Pujari_1970,1970,4,1,8,4
Jawab (1995 film)_1995,1995,3,3,5,5
Bang Bang!_2014,2014,3,2,5,2
Janam Kundli_1995,1995,5,3,7,3
Hum Farishte Nahin_1988,1988,1,1,2,4
Great Grand Masti_2016,2016,3,3,3,3
I Me aur Main_2013,2013,3,3,4,3
Raaste Pyar Ke_1982,1982,2,5,4,10
No One Killed Jessica_2011,2011,3,3,3,3
Daawat-E-Ishq_2014,2014,3,3,4,5
Kahte Hain Mujhko Raja_1975,1975,2,1,4,4
Begum Jaan_2017,2017,3,4,4,5
Apradhi Kaun?_1982,1982,0,1,0,1
Rehguzar_1985,1985,0,2,0,2
Paheli_1977,1977,4,5,7,10
Ek Naya Rishta_1988,1988,0,3,0,8
Naya Raasta_1970,1970,1,1,4,4
Paanch Fauladi_1988,1988,1,1,5,5
Teri Meri Kahaani_2012,2012,3,2,3,4
Khoon Ka Rishta_1981,1981,2,3,3,5
Pyar Ki Kahani_1971,1971,2,2,6,4
Shaque_1976,1976,1,1,1,3
Aap Ke Saath_1986,1986,0,3,0,3
Fiza (2000 film)_2000,2000,5,4,7,5
Sansar (1987 film)_1987,1987,2,2,7,7
Honeymoon (1992 film)_1992,1992,4,4,10,6
Titoo MBA_2014,2014,2,1,3,1
Bhishma (1996 film)_1996,1996,2,2,13,2
Aap To Aise Na The_1980,1980,1,1,1,4
Mary Kom (film)_2014,2014,3,2,5,2
Pratigyabadh_1991,1991,2,4,4,5
Dharamyudh_1988,1988,0,3,0,4
Khoon Ki Pukaar_1978,1978,1,2,2,6
Ankahee (1985 film)_1985,1985,2,1,5,2
Babu (1985 film)_1985,1985,1,2,7,5
Luckhnowi Ishq_2015,2015,3,4,3,7
Super Model (film)_2013,2013,1,0,3,0
Santan (film)_1976,1976,0,0,0,0
Vachan_1974,1974,1,1,3,8
Chhoti Si Baat_1975,1975,2,2,2,2
D-Day (2013 movie)_2013,2013,10,4,11,4
Saajan Ki Baahon Mein_1995,1995,1,2,6,3
Darr @ the Mall_2014,2014,0,3,0,5
Hahakaar_1996,1996,2,3,5,6
Karm Yodha_1992,1992,1,4,1,5
Jaani Dost_1983,1983,1,1,5,5
Ek Hasina Do Diwane_1972,1972,5,2,5,3
Chachi 420 (1997 film)_1997,1997,3,3,4,4
Aur Pyaar Ho Gaya_1997,1997,3,3,9,5
Aag Aur Daag_1970,1970,1,1,1,3
Nazrana (1987 film)_1987,1987,1,3,1,4
Aakhri Cheekh_1991,1991,0,1,0,1
Toh Baat Pakki!_2010,2010,5,1,11,2
Golmaal 3_2010,2010,4,3,6,8
Takkar (1980 film)_1980,1980,3,2,5,5
Udta Punjab_2016,2016,5,3,8,3
Taxi Chor_1980,1980,3,3,5,3
Yeh To Kamaal Ho Gaya_1982,1982,1,1,6,2
Mera Gaon Mera Desh_1971,1971,1,1,1,5
Pardes (film)_1997,1997,7,4,9,6
Param Dharam_1987,1987,2,3,4,9
Jallian Wala Bagh_1977,1977,0,0,0,0
Halaal Ki Kamai_1988,1988,1,2,2,4
Chaitali (film)_1975,1975,1,1,2,4
Awaaz De Kahan Hai_1990,1990,0,1,0,5
Aaj Ka Mahaatma_1976,1976,1,2,2,3
Swati (1986 film)_1986,1986,1,5,1,6
Aakhri Goli_1977,1977,2,2,2,3
Raajneeti_2010,2010,7,2,13,4
Aaghaaz_2000,2000,3,2,5,5
Do Chattane_1974,1974,2,1,9,4
Tumhare Liye_1978,1978,0,3,0,5
Humshakal_1992,1992,1,3,1,8
1942: A Love Story_1994,1994,2,2,5,3
Pandit Aur Pathan_1977,1977,3,1,17,7
Bazaar E Husn_2014,2014,1,3,4,6
Shaapit_2010,2010,4,3,8,4
Khoon Pasina_1977,1977,1,2,2,2
Krishan Avtaar_1993,1993,0,1,0,3
Ghulam Begam Badshah_1973,1973,2,2,4,5
Aakrosh (1980 film)_1980,1980,1,0,1,0
Nishchaiy_1992,1992,0,2,0,9
Main Azaad Hoon_1989,1989,1,0,6,0
Anari (1993 film)_1993,1993,2,2,7,4
Jaaydaad_1989,1989,0,3,0,4
Jangal Mein Mangal_1972,1972,2,2,4,5
Pukar (2000 film)_2000,2000,1,2,1,3
Ram Shastra_1995,1995,2,2,2,5
Sanam (1997 film)_1997,1997,3,4,5,7
Waqt Ki Deewar_1981,1981,3,1,6,4
Apne Apne_1987,1987,2,3,2,7
Kala Sona_1975,1975,2,1,2,4
Rowdy Rathore_2012,2012,4,2,5,5
Karmayogi (1978 film)_1978,1978,3,2,4,4
Bedardi_1993,1993,1,2,1,5
Shankar Hussain_1977,1977,1,1,2,4
Pyar Kiya Hai Pyar Karenge_1986,1986,0,2,0,4
Badrinath Ki Dulhania_2017,2017,7,6,9,6
Madhosh (1994 film)_1994,1994,2,2,7,5
Ek Bechara_1972,1972,2,2,3,3
Aarzoo_1999,1999,4,1,9,4
Gopi (1970 film)_1970,1970,2,1,4,2
I Don't Luv U_2013,2013,6,1,7,2
Maatr_2017,2017,1,0,2,0
Yeh Ishq Nahin Aasaan_1984,1984,2,3,3,10
Jurmana_1979,1979,2,2,2,4
The Don (1995 film)_1995,1995,3,2,4,3
Hasee Toh Phasee_2014,2014,3,3,6,4
Zamane Se Kya Darna_1994,1994,2,4,6,5
Dhartiputra_1993,1993,1,1,4,6
Khudai_1994,1994,2,0,7,0
Yavarum Nalam_2009,2009,3,3,7,4
Dhaai Akshar Prem Ke_2000,2000,4,1,9,8
Hukumat_1987,1987,0,2,0,7
Prem Shakti_1994,1994,1,2,10,8
Dariya Dil_1988,1988,1,2,1,3
Aaj Ke Angaare_1988,1988,0,1,0,3
Dear Zindagi_2016,2016,3,3,6,4
Stanley Ka Dabba_2011,2011,4,1,4,1
Kuch Kuch Hota Hai_1998,1998,3,2,7,10
Khaan Dost_1976,1976,3,0,5,0
Raampur Ka Lakshman_1972,1972,2,2,5,5
Baaghi (2000 film)_2000,2000,2,4,4,5
Itihaas (1987 film)_1987,1987,2,2,2,4
Cigarette Ki Tarah_2012,2012,2,3,3,3
Yaadon Ki Kasam_1985,1985,1,2,3,2
Bewakoofiyaan_2014,2014,4,3,5,3
Apradhi Kaun_2000,2000,0,1,0,1
Azaad Desh Ke Gulam_1990,1990,1,3,2,4
Housefull (2010 film)_2010,2010,4,3,6,9
Sagar Sangam_1988,1988,1,4,2,14
Jai Shiv Shankar_1990,1990,0,3,0,6
First Love Letter_1991,1991,1,3,5,5
Zara Si Zindagi_1983,1983,3,2,5,3
Apradhi (1974 film)_1974,1974,3,1,4,5
Love Games (film)_2016,2016,2,1,2,1
Daag: The Fire_1999,1999,3,3,5,8
Kangan (1971 film)_1971,1971,3,2,5,3
Doosra Aadmi_1977,1977,3,2,7,6
Mother (1999 film)_1999,1999,4,4,5,8
Murder 2_2011,2011,4,1,7,2
Talaash (2012 film)_2012,2012,4,2,6,2
Phandebaaz_1978,1978,2,2,6,4
Ustaad (film)_1989,1989,2,6,3,6
Hamrahi_1974,1974,3,1,5,4
Jaane Jigar_1998,1998,0,0,0,0
Sitam_1982,1982,0,1,0,2
Mazdoor_1983,1983,0,1,0,6
Main Krishna Hoon_2013,2013,2,2,2,2
Pratikar_1991,1991,2,5,2,6
Aankhon Aankhon Mein_1972,1972,1,3,4,6
Jamai Raja_1990,1990,1,4,2,8
Kajraare_2010,2010,0,2,0,6
Shaadi Ke Side Effects_2014,2014,8,3,14,3
Apradh_1972,1972,2,2,4,4
Kya Kehna_2000,2000,4,2,8,7
Majboor (1974 film)_1974,1974,2,2,4,2
36 Ghante_1974,1974,3,1,4,2
Aaj Ki Taaqat_1992,1992,2,3,2,3
Grand Masti_2013,2013,0,1,0,1
Desi Boyz_2011,2011,4,1,7,2
Shubh Kaamna_1983,1983,2,2,4,4
Haseena Maan Jaayegi_1999,1999,5,3,10,5
Dildaar_1977,1977,1,1,5,4
Hum Hain Khalnayak_1996,1996,5,3,6,5
3 A.M. (2014 film)_2014,2014,1,0,2,0
Jaanam Samjha Karo_1999,1999,3,2,5,4
Daraar_1987,1987,4,3,8,8
Laila (1984 film)_1984,1984,2,1,4,4
Hero Hiralal_1988,1988,1,2,2,4
Insaaf Ka Tarazu_1980,1980,1,2,3,4
Student Of The Year_2012,2012,4,4,6,4
Rascals (2011 film)_2011,2011,3,2,6,4
Kanoon Apna Apna_1988,1988,1,3,1,5
Gori Tere Pyaar Mein_2013,2013,4,6,7,14
Kaabil_2017,2017,3,1,6,1
Matru Ki Bijlee Ka Mandola_2013,2013,8,1,11,2
Prem Kaa Game_2010,2010,4,2,6,4
Do Ustad_1982,1982,0,3,0,9
Dillagi (1999 film)_1999,1999,11,6,16,9
Mr Bond_1992,1992,1,2,1,9
All The Best: Fun Begins_2009,2009,6,1,8,2
Anand (1971 film)_1971,1971,4,1,4,2
Vijaypath_1994,1994,2,3,5,5
Veeru Dada_1990,1990,1,3,2,3
Hum Aapke Dil Mein Rehte Hain_1999,1999,6,3,9,5
Daulat (1982 film)_1982,1982,0,0,0,0
Karle Pyaar Karle_2014,2014,5,2,6,3
Manzilein Aur Bhi Hain_1974,1974,0,1,0,2
Divya Shakti_1993,1993,1,3,5,7
Bezubaan_1982,1982,2,2,4,3
Aao Pyaar Karen_1983,1983,2,2,6,2
Khooni Raat_1991,1991,0,2,0,3
Trinetra (1991 film)_1991,1991,3,3,4,3
Bindiya Chamkegi_1984,1984,1,2,2,8
Raat (film)_1992,1992,2,1,2,1
Mela (2000 film)_2000,2000,10,5,17,9
Prem Rog (1982 film)_1982,1982,1,2,4,5
Jaan Pechaan_1991,1991,0,2,0,7
Dee Saturday Night_2014,2014,5,3,5,3
Samadhi (1972 film)_1972,1972,1,2,2,4
Ek Paheli_1971,1971,1,2,4,10
Gunaah (1993 film)_1993,1993,0,3,0,4
Mubarakan_2017,2017,1,1,1,1
Bin Bulaye Baraati_2011,2011,0,1,0,1
Gopi Kishan_1994,1994,2,2,5,5
Kora Kagaz_1974,1974,1,1,1,2
All Rounder (1984 film)_1984,1984,3,5,4,6
Inquilaab (1984 film)_1984,1984,1,1,2,3
Khoon Khoon_1973,1973,4,2,6,3
Dand Nayak_1998,1998,0,0,0,0
Jattu Engineer_2017,2017,1,0,2,0
Baadshah (1999 film)_1999,1999,3,1,6,2
Cheetah (1994 film)_1994,1994,2,3,3,5
Sangeet (1992 film)_1992,1992,3,1,7,10
Libaas_1988,1988,0,1,0,1
Balidaan_1971,1971,1,3,6,7
Dolly Ki Doli_2015,2015,1,2,1,2
Dhund (1973 film)_1973,1973,2,2,2,4
Rani Mera Naam_1972,1972,1,1,1,8
Bandagi_1972,1972,1,1,3,2
Dharam Kanta_1982,1982,2,1,4,4
Milap_1972,1972,3,1,4,4
Lakshmi (1982 film)_1982,1982,1,2,2,6
Zimmedaaar_1990,1990,0,2,0,3
Tarkeeb_1984,1984,4,4,10,6
Aaj Ka Goonda Raaj_1992,1992,3,3,5,6
Police Public_1990,1990,0,3,0,5
Besahara_1987,1987,1,1,1,2
Sapoot_1996,1996,3,4,4,6
Ghar Ghar Ki Kahani_1970,1970,3,3,4,4
Gang (2000 film)_2000,2000,5,4,9,5
Chhaila Babu_1977,1977,1,1,1,1
Revolver Rani_2014,2014,7,5,11,6
Aamne Samne (1982 film)_1982,1982,2,2,3,3
Naajayaz_1995,1995,3,1,6,5
Kal Aaj Aur Kal_1971,1971,3,2,6,4
Yaar Gaddar_1994,1994,2,1,5,3
Himmatwala (1998 film)_1998,1998,0,0,0,0
O Teri_2014,2014,4,1,7,1
Kachcha Chor_1977,1977,0,0,0,0
Jaanwar (1983 film)_1983,1983,1,2,4,2
Maa Kasam (1999 film)_1999,1999,1,2,1,5
Lafangey Parindey_2010,2010,2,2,2,2
Chattan Singh_1974,1974,3,3,4,7
Mohabbat Ke Dushman_1988,1988,2,1,3,4
Dil Pe Mat Le Yaar_2000,2000,6,2,6,3
Agreement (film)_1980,1980,0,1,0,4
Kick (2014 Film)_2014,2014,6,4,14,10
Jai Jwala_1972,1972,2,2,3,3
Sooper Se Ooper_2013,2013,3,2,3,2
Dil Kaa Heera_1979,1979,1,2,2,10
Maha Badmaash_1977,1977,0,0,0,0
Amiri Garibi_1990,1990,0,3,0,5
Ramu Ustad_1971,1971,1,2,2,7
Bawandar_2000,2000,0,2,0,4
Mere Sajna_1975,1975,1,2,2,8
Aiyyaa_2012,2012,2,5,2,5
Pyaasa Sawan_1981,1981,2,2,4,4
Barsaat (1995 film)_1995,1995,2,3,7,5
Aarakshan_2011,2011,6,2,10,4
Aap Beati_1976,1976,3,4,6,5
Veergati_1995,1995,3,2,5,3
Shehzaade_1989,1989,2,4,2,6
Coolie No. 1 (1995 film)_1995,1995,3,3,7,5
Adalat (1976 film)_1976,1976,5,1,5,1
Kala Suraj_1985,1985,1,1,1,2
Dulhan Banoo Main Teri_1999,1999,3,4,4,8
Aaj Ka M.L.A. Ram Avtar_1984,1984,3,1,9,5
Shanakht_1989,1989,1,0,1,0
Lashkar (film)_1989,1989,0,1,0,1
Aadamkhor_1986,1986,1,0,2,0
Do Boond Pani_1971,1971,2,2,2,2
NH10_2015,2015,3,4,5,5
Anth_1993,1993,4,4,5,6
Ishq Par Zor Nahin_1970,1970,2,2,3,6
Insaaf (1973 film)_1973,1973,2,2,4,8
Joru Ka Ghulam (2000 film)_2000,2000,5,3,7,4
Delhi-6_2009,2009,12,5,13,7
Jigarwala_1991,1991,0,2,0,6
Farishta Ya Qatil_1977,1977,4,5,6,5
Ayaash_1982,1982,3,1,3,2
Ki & Ka_2016,2016,4,3,4,3
Jaagruti_1992,1992,6,5,10,10
Apna Bana Lo_1982,1982,1,2,2,5
Dard Ka Rishta_1982,1982,0,1,0,2
Zindagi Tere Naam_2012,2012,3,2,4,6
Half Girlfriend (film)_2017,2017,5,3,7,4
Sabse Bada Khiladi_1995,1995,3,1,7,2
Tahqiqaat_1993,1993,1,4,1,5
Aladin (2009 film)_2009,2009,7,3,12,5
Hindi Medium (film)_2017,2017,4,1,4,1
Daulat Ki Jung_1992,1992,1,2,3,5
Himmatwala (1983 film)_1983,1983,2,2,5,4
Kurbaan (2009 film)_2009,2009,4,2,4,2
Department (film)_2012,2012,3,1,4,1
No Problem (2010 film)_2010,2010,3,3,5,7
Sirf Tum (1999 film)_1999,1999,4,3,5,5
Deedar-E-Yaar_1982,1982,2,2,5,4
Yeh Jawaani Hai Deewani_2013,2013,6,4,9,5
Jaan Tere Naam_1992,1992,2,3,9,4
Bheegi Palkein_1982,1982,2,3,4,5
Kaala Patthar (1979 film)_1979,1979,3,3,6,6
Anokhi Pehchan_1972,1972,1,4,1,5
Shri Krishna Leela_1971,1971,1,2,1,7
Mera Desh Mera Dharam_1973,1973,2,2,4,7
Zameen Aasmaan (1984 film)_1984,1984,2,2,3,4
Kab? Kyoon? Aur Kahan?_1970,1970,1,3,2,4
Balak Dhruv_1974,1974,1,2,2,7
Haath Ki Safai_1974,1974,3,2,4,4
Agneekaal_1990,1990,4,2,4,2
Kabzaa_1988,1988,1,3,1,3
